#-----------------------------------------------------------
# Vivado v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Tue Jan 23 01:37:31 2018
# Process ID: 15892
# Current directory: /home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth
# Command line: vivado -mode batch -source Vivado.tcl
# Log file: /home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth/vivado.log
# Journal file: /home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth/vivado.jou
#-----------------------------------------------------------
source Vivado.tcl
###    set ENTITY_MODFILE   "$ENTITY_BASE/Modules.tcl"
###    set mod_base_str     [format "%s%s" $mod_str "_BASE"]
###    set $mod_base_str    $mod_base
###    set $mod_str         [lindex $COMPONENT 2]
###    set ARCHGRP          [lindex $COMPONENT 2]
### 
###    # label printing ------------------------------
###    if { $LEVEL == 1 } {
###       PrintLabel $mod_str
###    }
### 
###    # script execution ----------------------------
###    set MOD ""
###    set SV_LIB ""
###    set COMPONENTS ""
###    set PACKAGES ""
### 
###    global env
###    if {[info exists env(SECOND_PASS)]} {
###       # Environment can disable compilation of additional stuff in Modules.tcl
###       set SECOND_PASS $env(SECOND_PASS)
###    }
### 
###    # Get hierarchy info
###    source $mod_base/Modules.tcl
### 
###    # collect values of SV_LIB
###    foreach i $SV_LIB {
###       set SV_LIBS_VAR [linsert $SV_LIBS_VAR 0 $i]
###    }
### 
###    # apply command to local packages -------------
###    ApplyToMods $PACKAGES $COMMAND FILES_VAR
### 
###    # apply command to subcomponents --------------
###    if { $COMPONENTS != "" } {
###       ApplyToComponents $COMPONENTS $COMMAND FILES_VAR SV_LIBS_VAR [expr $LEVEL + 1]
###    }
### 
###    # apply command to local modules --------------
###    ApplyToMods $MOD $COMMAND FILES_VAR
### 
###    # Call synthetizer-specific code (if defined)
###    if {[info procs EvalComp] eq "EvalComp"} {
###       EvalComp $ENTITY $ENTITY_BASE $ARCHGRP
###    }
### }
### proc ApplyToInstances {COMPONENTS COMMAND PARAMS {PATH ""} {LEVEL "1"} } {
###    upvar 1 $PARAMS param_array
###    foreach i $COMPONENTS {
###       ApplyToInstance $i $COMMAND param_array $PATH $LEVEL
###    }
### }
### proc ApplyToInstance {COMPONENT COMMAND PARAMS PATH LEVEL} {
###    upvar 1 $PARAMS param_array
###    # variable setting -----------------------------
###    set mod_str        [lindex $COMPONENT 0]
###    set ENTITY         [lindex $COMPONENT 0]
###    set mod_base       [lindex $COMPONENT 1]
###    set ENTITY_BASE    [lindex $COMPONENT 1]
###    set ENTITY_MODFILE "$ENTITY_BASE/Modules.tcl"
###    set mod_base_str   [format "%s%s" $mod_str "_BASE"]
###    set $mod_base_str  $mod_base
###    set $mod_str       [lindex $COMPONENT 2]
###    set ARCHGRP        [lindex $COMPONENT 2]
###    if { [llength $COMPONENT] == 4 } {
###       set inst_list [lindex $COMPONENT 3]
###    } else {
###       set inst_list ""
###    }
### 
###    # label printing ------------------------------
###    if { $LEVEL == 1 } {
###       PrintLabel $mod_str
###    }
### 
###    # script execution ----------------------------
###    set MOD ""
###    set SV_LIB ""
###    set COMPONENTS ""
###    set PACKAGES ""
###    
###    # Disable compilation of additional stuff from Modules.tcl
###    set SECOND_PASS "1"
### 
###    source $mod_base/Modules.tcl
### 
###    # get list of instances  ----------------------
###    if { $inst_list != "" } {
###        foreach i $inst_list {
###           # set instance path and architecture
###           if { $LEVEL == 1 } {
###             set inst_path [lindex $i 0]
###           } else {
###             set inst_path [format "%s.%s" $PATH [lindex $i 0]]
###           }
###           set inst_arch [lindex $i 1]
### 
###           # apply procedure to current instance 
###           set eval_cmd "$COMMAND $mod_base $mod_str $inst_arch $inst_path param_array"
###           eval $eval_cmd
###  
###           # apply command to instances in subcomponents 
###           if { $COMPONENTS != "" } {
###              ApplyToInstances $COMPONENTS $COMMAND param_array $inst_path [expr $LEVEL + 1]
###           }
###        }
###    }
### }
### proc RemoveVars {VARS} {
###    foreach i $VARS {
###       if { [info exist $i] } {
###          unset $i
###       }
###    }
### }
## proc EvalFile { FILE } {
##    # This environment variable makes sure that nothing is actually compiled.
##    # Only the file list is created in Vivado.prj file.
##    global env
##    if {[info exist env(VIVADO_FILELIST_ONLY)]} {
##       set filedesc [open "Vivado.prj" "a+"]
##       if { [llength $FILE] == 2 } {
##          set FNAME [lindex $FILE 1]
##       } else {
##          set FNAME $FILE
##       }
##       puts $filedesc "$FILE"
##       close $filedesc
##       if { [file tail $FNAME] == "DevTree.tcl" } {
##          set dt_paths [open "DevTree_paths.txt" "a+"]
##          puts $dt_paths "$FNAME"
##          close $dt_paths
##       }
##    } else {
##       # Environment variable was not set, proceed normally.
##       if { [llength $FILE] == 2 } {
##          # Add to library different to work
##          set FNAME [lindex $FILE 1]
##          set LIB [lindex $FILE 0]
##          add_files -norecurse $FNAME
##          set_property LIBRARY $LIB [get_files $FNAME]
##          set vhdlfiles [get_files -filter {FILE_TYPE == VHDL} $FNAME]
##          if {$vhdlfiles ne ""} {set_property FILE_TYPE {VHDL 2008} $vhdlfiles}
##       } else {
##          # Add to library work
##          set FNAME $FILE
##          set LIB "work"
##          add_files -norecurse $FNAME
##          set vhdlfiles [get_files -filter {FILE_TYPE == VHDL} $FNAME]
##          if {$vhdlfiles ne ""} {set_property FILE_TYPE {VHDL 2008} $vhdlfiles}
##       }
##       puts "Library $LIB: File added: $FNAME"
##    }
## }
## proc EvalComp {ENTITY ENTITY_BASE ARCHGRP} {
##    set ENTITY_VFILE "$ENTITY_BASE/Vivado_presynth.tcl"
## 
##    if {[file exists $ENTITY_VFILE]} {
##       source $ENTITY_VFILE
##    }
## }
## proc SetupDesign { SYNTH_FLAGS } {
## 
##    # If the environment variable is set
##    global env
##    if {[info exist env(VIVADO_FILELIST_ONLY)]} {
##       # Create clear files
##       open "Vivado.prj" "w"
##       open "DevTree_paths.txt" "w"
##       # Skip the rest of proc
##       return
##    }
## 
##    upvar 1 $SYNTH_FLAGS synth
##    set FPGA    $synth(FPGA)
##    set MODULE  $synth(MODULE)
##    set OUTPUT  $synth(OUTPUT)
##    if { [info exists synth(SETUP_FLAGS)] } {
##       set SETUP_FLAGS $synth(SETUP_FLAGS)
##    } else {
##       set SETUP_FLAGS ""
##    }
## 
##    # FPGA setting
##    if { $FPGA == "xc7vh580thcg1931-2" ||
##         $FPGA == "xc7vx690tffg1157-2" || $FPGA == "xc7vx690tffg1157-3" ||
##         $FPGA == "xc7vx690tffg1927-3" || $FPGA == "xcvu125-flvb2104-2-i" ||
##         $FPGA == "xcvu7p-flvb2104-2-i-EVAL" || $FPGA == "xcvu9p-flga2104-3-e-EVAL" ||
##         $FPGA == "xcvu7p-flvb2104-2-i" || $FPGA == "xcvu7p-flvb2104-3-e" ||
##         $FPGA == "xc7a15tcpg236-2" || $FPGA == "xc7a15tlcpg236-2L" ||
##         $FPGA == "xq7a50tcs325-2I" || $FPGA == "xq7k325trf676-2I" ||
##         $FPGA == "xq7k325tlrf676-2L" || $FPGA == "xqku040-rba676-2-e" ||
##         $FPGA == "xq7v585trf1157-2I" || $FPGA == "xq7z020cl400-2I" ||
##         $FPGA == "xc7k70tfbg484-2" || $FPGA == "xc7k70tlfbg484-2L" ||
##         $FPGA == "xcku025-ffva1156-2-e" || $FPGA == "xcku3p-ffva676-2-e" ||
##         $FPGA == "xc7s50csga324-2" || $FPGA == "xc7vh580thcg1931-2" ||
##         $FPGA == "xcvu065-ffvc1517-2-e" || $FPGA == "xcvu7p-flvb2104-2-e" ||
##         $FPGA == "xa7a15tcpg236-2I" || $FPGA == "xa7z010clg225-1I" ||
##         $FPGA == "xazu2eg-sbva484-1-I" || $FPGA == "xc7z035ffg676-2" ||
##         $FPGA == "xczu2cg-sbva484-2-e"} {
##       puts "Using FPGA part $FPGA"
##    } else {
##       puts "ERROR : Unknown FPGA variable $FPGA. Only 7-series FPGAs are supported by Vivado."
##       exit 1
##    }
## 
##    # Create and open a new project with name specified by variable MODULE
##    create_project -part $FPGA -force "$OUTPUT"
## 
##    # Define default target language
##    set_param project.enableVHDL2008 1
##    set_property target_language VHDL [current_project]
##    set_property enable_vhdl_2008 1 [current_project]
## 
##    # Manual compile order (automatic is buggy in Vivado)
##    set_property source_mgmt_mode DisplayOnly [current_project]
## 
##    # apply user settings (if any)
##    if { $SETUP_FLAGS != "" } {
##       foreach i $SETUP_FLAGS {
##          if { $i == "USE_XPM_LIBRARIES" } {
##             set_property XPM_LIBRARIES {XPM_CDC} [current_project]
##          }
##          # TODO: Implement when needed
##       }
##    }
## }
## proc AddInputFiles { SYNTH_FLAGS HIERARCHY } {
##    upvar 1 $HIERARCHY hier
##    upvar 1 $SYNTH_FLAGS synth
##    set FILES [list ]
##    set SV_LIBS [list ]
## 
##    # Compile PACKAGES - if they were defined
##    if { [info exists hier(PACKAGES)] } {
##       PrintLabel "Packages Compilation"
##       ApplyToMods $hier(PACKAGES) EvalFile FILES
##    }
## 
##    # Compile components
##    if { [info exists hier(COMPONENTS)] } {
##       ApplyToComponents $hier(COMPONENTS) EvalFile FILES SV_LIBS
##    }
## 
##    # Compile MODs - if they were defined
##    if { [info exists hier(MOD)] } {
##       PrintLabel "MODs Compilation"
##       ApplyToMods $hier(MOD) EvalFile FILES
##    }
## 
##    # Compile Top Level
##    if { [info exists hier(TOP_LEVEL)] } {
##       PrintLabel "Top Level Compilation"
##       ApplyToMods $hier(TOP_LEVEL) EvalFile FILES
##    }
## 
##    # Check if constraints files were defined
##    if { [info exists synth(CONSTR)] } {
##       set CONSTR $synth(CONSTR)
##    } else {
##       set CONSTR ""
##    }
## 
##    # Skip the rest if environment variable is set
##    global env
##    if {[info exist env(VIVADO_FILELIST_ONLY)]} {
##       if { $CONSTR != "" } {
##          ApplyToMods $synth(CONSTR) EvalFile FILES
##       }
##       return
##    }
## 
##    # Add constraints files
##    if { $CONSTR != "" } {
##       PrintLabel "Constraints Compilation"
##       foreach f $CONSTR {
##          add_files -fileset constrs_1 -norecurse $f
##       }
##    }
## 
##    # Define toplevel module
##    if { [info exist synth(MODULE)] } {
##       set_property top $synth(MODULE) [current_fileset]
##    }
## }
## proc SynthetizeDesign { SYNTH_FLAGS } {
##    upvar 1 $SYNTH_FLAGS synth
##    set OUTPUT $synth(OUTPUT)
## 
##    # Skip the rest if environment variable is set
##    global env
##    if {[info exist env(VIVADO_FILELIST_ONLY)]} {
##       return
##    }
## 
##    PrintLabel "Synthesis Properties Setting"
## 
##    # VHDL standard settings (VHDL-2008 support, backward compatibility)
##    if { [info exist synth(VHDL2008)] } {
##       puts "VHDL-2008 standard support set to: $synth(VHDL2008)"
##       if { !$synth(VHDL2008) } {
##          set_property FILE_TYPE {VHDL} [get_files -filter {FILE_TYPE == {VHDL 2008}}]
##       }
##    }
## 
##    # Set fanout limit
##    if {[info exist synth(FANOUT_LIMIT)] } {
##       puts "Fanout limit set to: $synth(FANOUT_LIMIT)"
##       set_property -name {STEPS.SYNTH_DESIGN.ARGS.FANOUT_LIMIT} \
##       -value $synth(FANOUT_LIMIT) -objects [get_runs synth_1]
##    }
## 
##    # Set resource sharing
##    if {[info exist synth(RESOURCE_SHARING)] } {
##       puts "Resource sharing set to: $synth(RESOURCE_SHARING)"
##       set_property -name {STEPS.SYNTH_DESIGN.ARGS.RESOURCE_SHARING} \
##       -value $synth(RESOURCE_SHARING) -objects [get_runs synth_1]
##    }
## 
##    # Set the number of BUFGs
##    if {[info exist synth(BUFG)] } {
##       puts "The number of BUFGs set to: $synth(BUFG)"
##       set_property -name {STEPS.SYNTH_DESIGN.ARGS.BUFG} \
##       -value $synth(BUFG) -objects [get_runs synth_1]
##    }
## 
##    # Set synthesis directive
##    if {[info exist synth(SYNTH_DIRECTIVE)] } {
##       puts "Synthesis directive set to: $synth(SYNTH_DIRECTIVE)"
##       set_property -name {STEPS.SYNTH_DESIGN.ARGS.DIRECTIVE} \
##       -value $synth(SYNTH_DIRECTIVE) -objects [get_runs synth_1]
##    }
## 
##    # Set LUT combining
##    if {[info exist synth(NO_LUT_COMBINE)] } {
##       puts "LUT combining disabled: $synth(NO_LUT_COMBINE)"
##       set_property -name {STEPS.SYNTH_DESIGN.ARGS.NO_LC} \
##       -value $synth(NO_LUT_COMBINE) -objects [get_runs synth_1]
##    }
## 
##    # Set retiming
##    if {[info exist synth(RETIMING)] } {
##       puts "Retiming enabled: $synth(RETIMING)"
##       set_property -name {STEPS.SYNTH_DESIGN.ARGS.RETIMING} \
##       -value $synth(RETIMING) -objects [get_runs synth_1]
##    }
## 
##    # Set build generics of toplevel entity
##    if {[info exist synth(USER_GENERICS)]} {
##       set MOREOPT ""
##       foreach g $synth(USER_GENERICS) {
##          append MOREOPT "-generic " [lindex $g 0] "=" [lindex $g 1] " "
##       }
##       puts "User-defined generics: $MOREOPT"
##       set_property -name {STEPS.SYNTH_DESIGN.ARGS.MORE OPTIONS} \
##       -value $MOREOPT -objects [get_runs synth_1]
##    }
## 
##    # Set Out-of-context mode
##    if {[info exist synth(OOC_MODE)]} {
##       if {$synth(OOC_MODE) == "1"} {
##          set MOREOPT [get_property -name {STEPS.SYNTH_DESIGN.ARGS.MORE OPTIONS} \
##             -object [get_runs synth_1]]
##          append MOREOPT "-mode out_of_context "
##          puts "Out-of-context mode set"
##          set_property -name {STEPS.SYNTH_DESIGN.ARGS.MORE OPTIONS} \
##          -value $MOREOPT -objects [get_runs synth_1]
##       }
##    }
## 
##    # Set assertion severity level
##    if {[info exist synth(ASSERT_SEVERITY)]} {
##       set_msg_config -id {Synth 8-63} -severity WARNING -new_severity $synth(ASSERT_SEVERITY)
##       puts "Assertion severity level set to: $synth(ASSERT_SEVERITY)"
##    } else {
##       set_msg_config -id {Synth 8-63} -severity WARNING -new_severity ERROR
##    }
## 
##    # Set severity of 'sensitivity list mistake'
##    set_msg_config -id {Synth 8-614} -severity WARNING -new_severity ERROR
## 
##    # Skip synthesis if this variable is set to 1
##    if {[info exist synth(PROJ_ONLY)] } {
##       if {$synth(PROJ_ONLY) == "1"} {
##          return
##       }
##    }
## 
##    PrintLabel "Synthesize"
##    launch_runs synth_1
##    wait_on_run synth_1
##    open_run synth_1
## 
##    if {[info exist synth(SOPT_DIRECTIVE)] } {
##       PrintLabel "Post-synthesis Optimization"
##       # opt_design (See Xilinx UG904)
##       opt_design -directive $synth(SOPT_DIRECTIVE) -verbose
##    }
## 
##    PrintLabel "Report timing"
##    set_delay_model -interconnect estimated
##    set TREPORT $OUTPUT
##    append TREPORT "_synth.tim"
##    report_timing_summary -delay_type min_max -report_unconstrained -check_timing_verbose -max_paths 10 -input_pins -name timing_1 -file $TREPORT
## 
##    PrintLabel "Report Utilization"
##    set UREPORT $OUTPUT
##    append UREPORT "_synth.util"
##    report_utilization -file $UREPORT
## 
##    # Load user DRC
##    global FIRMWARE_BASE
##    source $FIRMWARE_BASE/tcl/vivado_user_drc/load.tcl
## 
##    PrintLabel "Report DRC"
##    set DRCREPORT $OUTPUT
##    append DRCREPORT "_synth.drc"
##    report_drc -file $DRCREPORT
## 
##    # Write VHDL file for netlist simulation
##    if {[info exist synth(WRITE_VHDL)] && $synth(WRITE_VHDL)} {
##       write_vhdl -mode funcsim -force "$OUTPUT.vhd"
##    }
## 
##    # Export to file
##    write_edif -force $OUTPUT
## }
## proc ImplementDesign { SYNTH_FLAGS } {
##    upvar 1 $SYNTH_FLAGS synth
##    set OUTPUT  $synth(OUTPUT)
## 
##    # Skip the rest if environment variable is set
##    global env
##    if {[info exist env(VIVADO_FILELIST_ONLY)]} {
##       return
##    }
## 
##    PrintLabel "Implementation Properties Setting"
##    # Run script wbs_pre.tcl before writing the bitstream
##    global FIRMWARE_BASE
##    set_property STEPS.WRITE_BITSTREAM.TCL.PRE [pwd]/$FIRMWARE_BASE/build/wbs_pre.tcl [get_runs impl_1]
## 
##    if {[info exist synth(IOPT_DIRECTIVE)] } {
##       puts "Implementation optimization directive set to: $synth(IOPT_DIRECTIVE)"
##       # opt_design (See Xilinx UG904)
##       set_property -name {STEPS.OPT_DESIGN.ARGS.IS_ENABLED} \
##       -value {true}        -objects [get_runs impl_1]
##       set_property -name {STEPS.OPT_DESIGN.ARGS.VERBOSE}    \
##       -value {true}        -objects [get_runs impl_1]
##       set_property -name {STEPS.OPT_DESIGN.ARGS.DIRECTIVE}  \
##       -value $synth(IOPT_DIRECTIVE) -objects [get_runs impl_1]
##    }
## 
##    # backward compatibility (run power_opt_design by default)
##    if {![info exist synth(POWER_OPT_DESIGN)] } {
##       set synth(POWER_OPT_DESIGN) true
##    }
## 
##    # power_opt_design
##    puts "Run Power Opt Design: $synth(POWER_OPT_DESIGN)"
##    set_property -name {STEPS.POWER_OPT_DESIGN.ARGS.IS_ENABLED} \
##    -value $synth(POWER_OPT_DESIGN) -objects [get_runs impl_1]
##    set_property -name {STEPS.POWER_OPT_DESIGN.ARGS.MORE OPTIONS} \
##    -value {-verbose} -objects [get_runs impl_1]
## 
##    if {[info exist synth(PLACE_DIRECTIVE)] } {
##       puts "Placer optimization directive set to: $synth(PLACE_DIRECTIVE)"
##       # place_design (See Xilinx UG904)
##       set_property -name {STEPS.PLACE_DESIGN.ARGS.DIRECTIVE}    \
##       -value $synth(PLACE_DIRECTIVE) -objects [get_runs impl_1]
##       set_property -name {STEPS.PLACE_DESIGN.ARGS.MORE OPTIONS} \
##       -value {-verbose}              -objects [get_runs impl_1]
##    }
## 
##    # backward compatibility (run post_place_power_opt_design by default)
##    if {![info exist synth(PP_POWER_OPT_DESIGN)] } {
##       set synth(PP_POWER_OPT_DESIGN) true
##    }
## 
##    # post_place_power_opt_design
##    # (currently commented out becase power_opt_design is already enabled before
##    #  placement)
## #   puts "Run Post-place Power Opt Design: $synth(PP_POWER_OPT_DESIGN)"
## #   set_property -name {STEPS.POST_PLACE_POWER_OPT_DESIGN.ARGS.IS_ENABLED} \
## #   -value $synth(PP_POWER_OPT_DESIGN) -objects [get_runs impl_1]
## #   set_property -name {STEPS.POST_PLACE_POWER_OPT_DESIGN.ARGS.MORE OPTIONS} \
## #   -value {-verbose} -objects [get_runs impl_1]
## 
##    if {[info exist synth(POPT_DIRECTIVE)] } {
##       puts "Post-place physical optimization directive set to: $synth(POPT_DIRECTIVE)"
##       # phys_opt_design (See Xilinx UG904)
##       set_property -name {STEPS.PHYS_OPT_DESIGN.ARGS.IS_ENABLED}   \
##       -value {true}              -objects [get_runs impl_1]
##       set_property -name {STEPS.PHYS_OPT_DESIGN.ARGS.DIRECTIVE}    \
##       -value $synth(POPT_DIRECTIVE) -objects [get_runs impl_1]
##       set_property -name {STEPS.PHYS_OPT_DESIGN.ARGS.MORE OPTIONS} \
##       -value {-verbose}          -objects [get_runs impl_1]
##    }
## 
##    if {[info exist synth(ROUTE_DIRECTIVE)] } {
##       puts "Router optimization directive set to: $synth(ROUTE_DIRECTIVE)"
##       # route_design (See Xilinx UG904)
##       set_property -name {STEPS.ROUTE_DESIGN.ARGS.DIRECTIVE}    \
##       -value $synth(ROUTE_DIRECTIVE)  -objects [get_runs impl_1]
##       set_property -name {STEPS.ROUTE_DESIGN.ARGS.MORE OPTIONS} \
##       -value {-verbose} -objects [get_runs impl_1]
##    }
## 
##    if {[info exist synth(PROUTE_POPT_DIRECTIVE)] } {
##       puts "Post-route physical optimization directive set to: $synth(PROUTE_POPT_DIRECTIVE)"
##       # phys_opt_design (See Xilinx UG904)
##       set_property -name {STEPS.POST_ROUTE_PHYS_OPT_DESIGN.ARGS.IS_ENABLED}   \
##       -value {true}              -objects [get_runs impl_1]
##       set_property -name {STEPS.POST_ROUTE_PHYS_OPT_DESIGN.ARGS.DIRECTIVE}    \
##       -value $synth(PROUTE_POPT_DIRECTIVE) -objects [get_runs impl_1]
##       set_property -name {STEPS.POST_ROUTE_PHYS_OPT_DESIGN.ARGS.MORE OPTIONS} \
##       -value {-verbose}          -objects [get_runs impl_1]
##    }
## 
##    # Incremental synthesis
##    if {[info exist synth(DCP)] } {
##       puts "Incremental compile checkpoint: $synth(DCP)"
##       set_property incremental_checkpoint $synth(DCP) [get_runs impl_1]
##    }
## 
##    # Skip actual implementation if this variable is set to 1
##    if {[info exist synth(PROJ_ONLY)] } {
##       if {$synth(PROJ_ONLY) == "1"} {
##          return
##       }
##    }
## 
##    # Skip actual implementation if this variable is set to 1
##    if {[info exist synth(SYNTH_ONLY)] } {
##       if {$synth(SYNTH_ONLY) == "1"} {
##          return
##       }
##    }
## 
##    PrintLabel "Implement"
##    launch_runs impl_1
##    wait_on_run impl_1
##    open_run impl_1
## 
##    PrintLabel "Report Timing"
##    set_delay_model -interconnect actual
##    set TREPORT $OUTPUT
##    append TREPORT "_par.tim"
